3,352,545,952,1082,1443,1544,1803,2197,2379,2674,2911
4,353,546,953,1083,1444,1545,1804,2198,2380,2675,2912
5,354,547,954,1084,1445,1546,1805,2199,2381,2676,2913
6,355,548,955,1085,1446,1547,1806,2200,2382,2677,2914
7,356,549,956,1086,1447,1548,1807,2201,2383,2678,2915
8,357,550,957,1087,1448,1549,1808,2202,2384,2679,2916
9,358,551,958,1088,1449,1550,1809,2203,2385,2680,2917
10,359,552,959,1089,1450,1551,1810,2204,2386,2681,2918
11,360,553,960,1090,1451,1552,1811,2205,2387,2682,2919
12,361,554,961,1091,1452,1553,1812,2206,2388,2683,2920
13,362,555,962,1092,1453,1554,1813,2207,2389,2684,2921
14,363,556,963,1093,1454,1555,1814,2208,2390,2685,2922
15,364,557,964,1094,1455,1556,1815,2209,2391,2686,2923
16,365,558,965,1095,1456,1557,1816,2210,2392,2687,2924
17,366,559,966,1096,1457,1558,1817,2211,2393,2688,2925
18,367,560,967,1097,1458,1559,1818,2212,2394,2689,2926
19,368,561,968,1098,1459,1560,1819,2213,2395,2690,2927
20,369,562,969,1099,1460,1561,1820,2214,2396,2691,2928
21,370,563,970,1100,1461,1562,1821,2215,2397,2692,2929
22,371,564,971,1101,1462,1563,1822,2216,2398,2693,2930
23,372,565,972,1102,1463,1564,1823,2217,2399,2694,2931
24,373,566,973,1103,1464,1565,1824,2218,2400,2695,2932
25,374,567,974,1104,1465,1566,1825,2219,2401,2696,2933
26,375,568,975,1105,1466,1567,1826,2220,2402,2697,2934
27,376,569,976,1106,1467,1568,1827,2221,2403,2698,2935
28,377,570,977,1107,1468,1569,1828,2222,2404,2699,2936
29,378,571,978,1108,1469,1570,1829,2223,2405,2700,2937
30,379,572,979,1109,1470,1571,1830,2224,2406,2701,2938
31,380,573,980,1110,1471,1572,1831,2225,2407,2702,2939
32,381,574,981,1111,1472,1573,1832,2226,2408,2703,2940
33,382,575,982,1112,1473,1574,1833,2227,2409,2704,2941
34,383,576,983,1113,1474,1575,1834,2228,2410,2705,2942
35,384,577,984,1114,1475,1576,1835,2229,2411,2706,2943
36,385,578,985,1115,1476,1577,1836,2230,2412,2707,2944
37,386,579,986,1116,1477,1578,1837,2231,2413,2708,2945
38,387,580,987,1117,1478,1579,1838,2232,2414,2709,2946
39,388,581,988,1118,1479,1580,1839,2233,2415,2710,2947
40,389,582,989,1119,1480,1581,1840,2234,2416,2711,2948
41,390,583,990,1120,1481,1582,1841,2235,2417,2712,2949
42,391,584,991,1121,1482,1583,1842,2236,2418,2713,2950
43,392,585,992,1122,1483,1584,1843,2237,2419,2714,2951
44,393,586,993,1123,1484,1585,1844,2238,2420,2715,2952
45,394,587,994,1124,1485,1586,1845,2239,2421,2716,2953
46,395,588,995,1125,1486,1587,1846,2240,2422,2717,2954
47,396,589,996,1126,1487,1588,1847,2241,2423,2718,2955
48,397,590,997,1127,1488,1589,1848,2242,2424,2719,2956
49,398,591,998,1128,1489,1590,1849,2243,2425,2720,2957
50,399,592,999,1129,1490,1591,1850,2244,2426,2721,2958
51,400,593,1000,1130,1491,1592,1851,2245,2427,2722,2959
52,401,594,1001,1131,1492,1593,1852,2246,2428,2723,2960
53,402,595,1002,1132,1493,1594,1853,2247,2429,2724,2961
54,403,596,1003,1133,1494,1595,1854,2248,2430,2725,2962
55,404,597,1004,1134,1495,1596,1855,2249,2431,2726,2963
56,405,598,1005,1135,1496,1597,1856,2250,2432,2727,2964
57,406,599,1006,1136,1497,1598,1857,2251,2433,2728,2965
58,407,600,1007,1137,1498,1599,1858,2252,2434,2729,2966
59,408,601,1008,1138,1499,1600,1859,2253,2435,2730,2967
60,409,602,1009,1139,1500,1601,1860,2254,2436,2731,2968
61,410,603,1010,1140,1501,1602,1861,2255,2437,2732,2969
62,411,604,1011,1141,1502,1603,1862,2256,2438,2733,2970
63,412,605,1012,1142,1503,1604,1863,2257,2439,2734,2971
64,413,606,1013,1143,1504,1605,1864,2258,2440,2735,2972
65,414,607,1014,1144,1505,1606,1865,2259,2441,2736,2973
66,415,608,1015,1145,1506,1607,1866,2260,2442,2737,2974
67,416,609,1016,1146,1507,1608,1867,2261,2443,2738,2975
68,417,610,1017,1147,1508,1609,1868,2262,2444,2739,2976
69,418,611,1018,1148,1509,1610,1869,2263,2445,2740,2977
70,419,612,1019,1149,1510,1611,1870,2264,2446,2741,2978
71,420,613,1020,1150,1511,1612,1871,2265,2447,2742,2979
72,421,614,1021,1151,1512,1613,1872,2266,2448,2743,2980
73,422,615,1022,1152,1513,1614,1873,2267,2449,2744,2981
74,423,616,1023,1153,1514,1615,1874,2268,2450,2745,2982
75,424,617,1024,1154,1515,1616,1875,2269,2451,2746,2983
76,425,618,769,1155,1516,1617,1876,2270,2452,2747,2984
77,426,619,770,1156,1517,1618,1877,2271,2453,2748,2985
78,427,620,771,1157,1518,1619,1878,2272,2454,2749,2986
79,428,621,772,1158,1519,1620,1879,2273,2455,2750,2987
80,429,622,773,1159,1520,1621,1880,2274,2456,2751,2988
81,430,623,774,1160,1521,1622,1881,2275,2457,2752,2989
82,431,624,775,1161,1522,1623,1882,2276,2458,2753,2990
83,432,625,776,1162,1523,1624,1883,2277,2459,2754,2991
84,433,626,777,1163,1524,1625,1884,2278,2460,2755,2992
85,434,627,778,1164,1525,1626,1885,2279,2461,2756,2993
86,435,628,779,1165,1526,1627,1886,2280,2462,2757,2994
87,436,629,780,1166,1527,1628,1887,2281,2463,2758,2995
88,437,630,781,1167,1528,1629,1888,2282,2464,2759,2996
89,438,631,782,1168,1529,1630,1889,2283,2465,2760,2997
90,439,632,783,1169,1530,1631,1890,2284,2466,2761,2998
91,440,633,784,1170,1531,1632,1891,2285,2467,2762,2999
92,441,634,785,1171,1532,1633,1892,2286,2468,2763,3000
93,442,635,786,1172,1533,1634,1893,2287,2469,2764,3001
94,443,636,787,1173,1534,1635,1894,2288,2470,2765,3002
95,444,637,788,1174,1535,1636,1895,2289,2471,2766,3003
96,445,638,789,1175,1536,1637,1896,2290,2472,2767,3004
97,446,639,790,1176,1281,1638,1897,2291,2473,2768,3005
98,447,640,791,1177,1282,1639,1898,2292,2474,2769,3006
99,448,641,792,1178,1283,1640,1899,2293,2475,2770,3007
100,449,642,793,1179,1284,1641,1900,2294,2476,2771,3008
101,450,643,794,1180,1285,1642,1901,2295,2477,2772,3009
102,451,644,795,1181,1286,1643,1902,2296,2478,2773,3010
103,452,645,796,1182,1287,1644,1903,2297,2479,2774,3011
104,453,646,797,1183,1288,1645,1904,2298,2480,2775,3012
105,454,647,798,1184,1289,1646,1905,2299,2481,2776,3013
106,455,648,799,1185,1290,1647,1906,2300,2482,2777,3014
107,456,649,800,1186,1291,1648,1907,2301,2483,2778,3015
108,457,650,801,1187,1292,1649,1908,2302,2484,2779,3016
109,458,651,802,1188,1293,1650,1909,2303,2485,2780,3017
110,459,652,803,1189,1294,1651,1910,2304,2486,2781,3018
111,460,653,804,1190,1295,1652,1911,2049,2487,2782,3019
112,461,654,805,1191,1296,1653,1912,2050,2488,2783,3020
113,462,655,806,1192,1297,1654,1913,2051,2489,2784,3021
114,463,656,807,1193,1298,1655,1914,2052,2490,2785,3022
115,464,657,808,1194,1299,1656,1915,2053,2491,2786,3023
116,465,658,809,1195,1300,1657,1916,2054,2492,2787,3024
117,466,659,810,1196,1301,1658,1917,2055,2493,2788,3025
118,467,660,811,1197,1302,1659,1918,2056,2494,2789,3026
119,468,661,812,1198,1303,1660,1919,2057,2495,2790,3027
120,469,662,813,1199,1304,1661,1920,2058,2496,2791,3028
121,470,663,814,1200,1305,1662,1921,2059,2497,2792,3029
122,471,664,815,1201,1306,1663,1922,2060,2498,2793,3030
123,472,665,816,1202,1307,1664,1923,2061,2499,2794,3031
124,473,666,817,1203,1308,1665,1924,2062,2500,2795,3032
125,474,667,818,1204,1309,1666,1925,2063,2501,2796,3033
126,475,668,819,1205,1310,1667,1926,2064,2502,2797,3034
127,476,669,820,1206,1311,1668,1927,2065,2503,2798,3035
128,477,670,821,1207,1312,1669,1928,2066,2504,2799,3036
129,478,671,822,1208,1313,1670,1929,2067,2505,2800,3037
130,479,672,823,1209,1314,1671,1930,2068,2506,2801,3038
131,480,673,824,1210,1315,1672,1931,2069,2507,2802,3039
132,481,674,825,1211,1316,1673,1932,2070,2508,2803,3040
133,482,675,826,1212,1317,1674,1933,2071,2509,2804,3041
134,483,676,827,1213,1318,1675,1934,2072,2510,2805,3042
135,484,677,828,1214,1319,1676,1935,2073,2511,2806,3043
136,485,678,829,1215,1320,1677,1936,2074,2512,2807,3044
137,486,679,830,1216,1321,1678,1937,2075,2513,2808,3045
138,487,680,831,1217,1322,1679,1938,2076,2514,2809,3046
139,488,681,832,1218,1323,1680,1939,2077,2515,2810,3047
140,489,682,833,1219,1324,1681,1940,2078,2516,2811,3048
141,490,683,834,1220,1325,1682,1941,2079,2517,2812,3049
142,491,684,835,1221,1326,1683,1942,2080,2518,2813,3050
143,492,685,836,1222,1327,1684,1943,2081,2519,2814,3051
144,493,686,837,1223,1328,1685,1944,2082,2520,2815,3052
145,494,687,838,1224,1329,1686,1945,2083,2521,2816,3053
146,495,688,839,1225,1330,1687,1946,2084,2522,2561,3054
147,496,689,840,1226,1331,1688,1947,2085,2523,2562,3055
148,497,690,841,1227,1332,1689,1948,2086,2524,2563,3056
149,498,691,842,1228,1333,1690,1949,2087,2525,2564,3057
150,499,692,843,1229,1334,1691,1950,2088,2526,2565,3058
151,500,693,844,1230,1335,1692,1951,2089,2527,2566,3059
152,501,694,845,1231,1336,1693,1952,2090,2528,2567,3060
153,502,695,846,1232,1337,1694,1953,2091,2529,2568,3061
154,503,696,847,1233,1338,1695,1954,2092,2530,2569,3062
145,411,760,953,1104,1490,1595,1952,2211,2349,2787,2826
146,412,761,954,1105,1491,1596,1953,2212,2350,2788,2827
147,413,762,955,1106,1492,1597,1954,2213,2351,2789,2828
148,414,763,956,1107,1493,1598,1955,2214,2352,2790,2829
149,415,764,957,1108,1494,1599,1956,2215,2353,2791,2830
150,416,765,958,1109,1495,1600,1957,2216,2354,2792,2831
151,417,766,959,1110,1496,1601,1958,2217,2355,2793,2832
152,418,767,960,1111,1497,1602,1959,2218,2356,2794,2833
153,419,768,961,1112,1498,1603,1960,2219,2357,2795,2834
154,420,513,962,1113,1499,1604,1961,2220,2358,2796,2835
155,421,514,963,1114,1500,1605,1962,2221,2359,2797,2836
156,422,515,964,1115,1501,1606,1963,2222,2360,2798,2837
157,423,516,965,1116,1502,1607,1964,2223,2361,2799,2838
158,424,517,966,1117,1503,1608,1965,2224,2362,2800,2839
159,425,518,967,1118,1504,1609,1966,2225,2363,2801,2840
160,426,519,968,1119,1505,1610,1967,2226,2364,2802,2841
161,427,520,969,1120,1506,1611,1968,2227,2365,2803,2842
162,428,521,970,1121,1507,1612,1969,2228,2366,2804,2843
163,429,522,971,1122,1508,1613,1970,2229,2367,2805,2844
164,430,523,972,1123,1509,1614,1971,2230,2368,2806,2845
165,431,524,973,1124,1510,1615,1972,2231,2369,2807,2846
166,432,525,974,1125,1511,1616,1973,2232,2370,2808,2847
167,433,526,975,1126,1512,1617,1974,2233,2371,2809,2848
168,434,527,976,1127,1513,1618,1975,2234,2372,2810,2849
169,435,528,977,1128,1514,1619,1976,2235,2373,2811,2850
170,436,529,978,1129,1515,1620,1977,2236,2374,2812,2851
171,437,530,979,1130,1516,1621,1978,2237,2375,2813,2852
172,438,531,980,1131,1517,1622,1979,2238,2376,2814,2853
173,439,532,981,1132,1518,1623,1980,2239,2377,2815,2854
174,440,533,982,1133,1519,1624,1981,2240,2378,2816,2855
175,441,534,983,1134,1520,1625,1982,2241,2379,2561,2856
176,442,535,984,1135,1521,1626,1983,2242,2380,2562,2857
177,443,536,985,1136,1522,1627,1984,2243,2381,2563,2858
178,444,537,986,1137,1523,1628,1985,2244,2382,2564,2859
179,445,538,987,1138,1524,1629,1986,2245,2383,2565,2860
180,446,539,988,1139,1525,1630,1987,2246,2384,2566,2861
181,447,540,989,1140,1526,1631,1988,2247,2385,2567,2862
182,448,541,990,1141,1527,1632,1989,2248,2386,2568,2863
183,449,542,991,1142,1528,1633,1990,2249,2387,2569,2864
184,450,543,992,1143,1529,1634,1991,2250,2388,2570,2865
185,451,544,993,1144,1530,1635,1992,2251,2389,2571,2866
186,452,545,994,1145,1531,1636,1993,2252,2390,2572,2867
187,453,546,995,1146,1532,1637,1994,2253,2391,2573,2868
188,454,547,996,1147,1533,1638,1995,2254,2392,2574,2869
189,455,548,997,1148,1534,1639,1996,2255,2393,2575,2870
190,456,549,998,1149,1535,1640,1997,2256,2394,2576,2871
191,457,550,999,1150,1536,1641,1998,2257,2395,2577,2872
192,458,551,1000,1151,1281,1642,1999,2258,2396,2578,2873
193,459,552,1001,1152,1282,1643,2000,2259,2397,2579,2874
194,460,553,1002,1153,1283,1644,2001,2260,2398,2580,2875
195,461,554,1003,1154,1284,1645,2002,2261,2399,2581,2876
196,462,555,1004,1155,1285,1646,2003,2262,2400,2582,2877
197,463,556,1005,1156,1286,1647,2004,2263,2401,2583,2878
198,464,557,1006,1157,1287,1648,2005,2264,2402,2584,2879
199,465,558,1007,1158,1288,1649,2006,2265,2403,2585,2880
200,466,559,1008,1159,1289,1650,2007,2266,2404,2586,2881
201,467,560,1009,1160,1290,1651,2008,2267,2405,2587,2882
202,468,561,1010,1161,1291,1652,2009,2268,2406,2588,2883
203,469,562,1011,1162,1292,1653,2010,2269,2407,2589,2884
204,470,563,1012,1163,1293,1654,2011,2270,2408,2590,2885
205,471,564,1013,1164,1294,1655,2012,2271,2409,2591,2886
206,472,565,1014,1165,1295,1656,2013,2272,2410,2592,2887
207,473,566,1015,1166,1296,1657,2014,2273,2411,2593,2888
208,474,567,1016,1167,1297,1658,2015,2274,2412,2594,2889
209,475,568,1017,1168,1298,1659,2016,2275,2413,2595,2890
210,476,569,1018,1169,1299,1660,2017,2276,2414,2596,2891
211,477,570,1019,1170,1300,1661,2018,2277,2415,2597,2892
212,478,571,1020,1171,1301,1662,2019,2278,2416,2598,2893
213,479,572,1021,1172,1302,1663,2020,2279,2417,2599,2894
214,480,573,1022,1173,1303,1664,2021,2280,2418,2600,2895
215,481,574,1023,1174,1304,1665,2022,2281,2419,2601,2896
216,482,575,1024,1175,1305,1666,2023,2282,2420,2602,2897
217,483,576,769,1176,1306,1667,2024,2283,2421,2603,2898
218,484,577,770,1177,1307,1668,2025,2284,2422,2604,2899
219,485,578,771,1178,1308,1669,2026,2285,2423,2605,2900
220,486,579,772,1179,1309,1670,2027,2286,2424,2606,2901
221,487,580,773,1180,1310,1671,2028,2287,2425,2607,2902
222,488,581,774,1181,1311,1672,2029,2288,2426,2608,2903
223,489,582,775,1182,1312,1673,2030,2289,2427,2609,2904
224,490,583,776,1183,1313,1674,2031,2290,2428,2610,2905
225,491,584,777,1184,1314,1675,2032,2291,2429,2611,2906
226,492,585,778,1185,1315,1676,2033,2292,2430,2612,2907
227,493,586,779,1186,1316,1677,2034,2293,2431,2613,2908
228,494,587,780,1187,1317,1678,2035,2294,2432,2614,2909
229,495,588,781,1188,1318,1679,2036,2295,2433,2615,2910
230,496,589,782,1189,1319,1680,2037,2296,2434,2616,2911
231,497,590,783,1190,1320,1681,2038,2297,2435,2617,2912
232,498,591,784,1191,1321,1682,2039,2298,2436,2618,2913
233,499,592,785,1192,1322,1683,2040,2299,2437,2619,2914
234,500,593,786,1193,1323,1684,2041,2300,2438,2620,2915
235,501,594,787,1194,1324,1685,2042,2301,2439,2621,2916
236,502,595,788,1195,1325,1686,2043,2302,2440,2622,2917
237,503,596,789,1196,1326,1687,2044,2303,2441,2623,2918
238,504,597,790,1197,1327,1688,2045,2304,2442,2624,2919
239,505,598,791,1198,1328,1689,2046,2049,2443,2625,2920
240,506,599,792,1199,1329,1690,2047,2050,2444,2626,2921
241,507,600,793,1200,1330,1691,2048,2051,2445,2627,2922
242,508,601,794,1201,1331,1692,1793,2052,2446,2628,2923
243,509,602,795,1202,1332,1693,1794,2053,2447,2629,2924
244,510,603,796,1203,1333,1694,1795,2054,2448,2630,2925
245,511,604,797,1204,1334,1695,1796,2055,2449,2631,2926
246,512,605,798,1205,1335,1696,1797,2056,2450,2632,2927
247,257,606,799,1206,1336,1697,1798,2057,2451,2633,2928
248,258,607,800,1207,1337,1698,1799,2058,2452,2634,2929
249,259,608,801,1208,1338,1699,1800,2059,2453,2635,2930
250,260,609,802,1209,1339,1700,1801,2060,2454,2636,2931
251,261,610,803,1210,1340,1701,1802,2061,2455,2637,2932
252,262,611,804,1211,1341,1702,1803,2062,2456,2638,2933
253,263,612,805,1212,1342,1703,1804,2063,2457,2639,2934
254,264,613,806,1213,1343,1704,1805,2064,2458,2640,2935
255,265,614,807,1214,1344,1705,1806,2065,2459,2641,2936
256,266,615,808,1215,1345,1706,1807,2066,2460,2642,2937
1,267,616,809,1216,1346,1707,1808,2067,2461,2643,2938
2,268,617,810,1217,1347,1708,1809,2068,2462,2644,2939
3,269,618,811,1218,1348,1709,1810,2069,2463,2645,2940
4,270,619,812,1219,1349,1710,1811,2070,2464,2646,2941
5,271,620,813,1220,1350,1711,1812,2071,2465,2647,2942
6,272,621,814,1221,1351,1712,1813,2072,2466,2648,2943
7,273,622,815,1222,1352,1713,1814,2073,2467,2649,2944
8,274,623,816,1223,1353,1714,1815,2074,2468,2650,2945
9,275,624,817,1224,1354,1715,1816,2075,2469,2651,2946
10,276,625,818,1225,1355,1716,1817,2076,2470,2652,2947
11,277,626,819,1226,1356,1717,1818,2077,2471,2653,2948
12,278,627,820,1227,1357,1718,1819,2078,2472,2654,2949
13,279,628,821,1228,1358,1719,1820,2079,2473,2655,2950
14,280,629,822,1229,1359,1720,1821,2080,2474,2656,2951
15,281,630,823,1230,1360,1721,1822,2081,2475,2657,2952
16,282,631,824,1231,1361,1722,1823,2082,2476,2658,2953
17,283,632,825,1232,1362,1723,1824,2083,2477,2659,2954
18,284,633,826,1233,1363,1724,1825,2084,2478,2660,2955
19,285,634,827,1234,1364,1725,1826,2085,2479,2661,2956
20,286,635,828,1235,1365,1726,1827,2086,2480,2662,2957
21,287,636,829,1236,1366,1727,1828,2087,2481,2663,2958
22,288,637,830,1237,1367,1728,1829,2088,2482,2664,2959
23,289,638,831,1238,1368,1729,1830,2089,2483,2665,2960
24,290,639,832,1239,1369,1730,1831,2090,2484,2666,2961
25,291,640,833,1240,1370,1731,1832,2091,2485,2667,2962
26,292,641,834,1241,1371,1732,1833,2092,2486,2668,2963
27,293,642,835,1242,1372,1733,1834,2093,2487,2669,2964
28,294,643,836,1243,1373,1734,1835,2094,2488,2670,2965
29,295,644,837,1244,1374,1735,1836,2095,2489,2671,2966
30,296,645,838,1245,1375,1736,1837,2096,2490,2672,2967
31,297,646,839,1246,1376,1737,1838,2097,2491,2673,2968
32,298,647,840,1247,1377,1738,1839,2098,2492,2674,2969
33,299,648,841,1248,1378,1739,1840,2099,2493,2675,2970
34,300,649,842,1249,1379,1740,1841,2100,2494,2676,2971
35,301,650,843,1250,1380,1741,1842,2101,2495,2677,2972
36,302,651,844,1251,1381,1742,1843,2102,2496,2678,2973
37,303,652,845,1252,1382,1743,1844,2103,2497,2679,2974
38,304,653,846,1253,1383,1744,1845,2104,2498,2680,2975
39,305,654,847,1254,1384,1745,1846,2105,2499,2681,2976
40,306,655,848,1255,1385,1746,1847,2106,2500,2682,2977
41,307,656,849,1256,1386,1747,1848,2107,2501,2683,2978
42,308,657,850,1257,1387,1748,1849,2108,2502,2684,2979
43,309,658,851,1258,1388,1749,1850,2109,2503,2685,2980
44,310,659,852,1259,1389,1750,1851,2110,2504,2686,2981
45,311,660,853,1260,1390,1751,1852,2111,2505,2687,2982
46,312,661,854,1261,1391,1752,1853,2112,2506,2688,2983
47,313,662,855,1262,1392,1753,1854,2113,2507,2689,2984
48,314,663,856,1263,1393,1754,1855,2114,2508,2690,2985
49,315,664,857,1264,1394,1755,1856,2115,2509,2691,2986
50,316,665,858,1265,1395,1756,1857,2116,2510,2692,2987
51,317,666,859,1266,1396,1757,1858,2117,2511,2693,2988
52,318,667,860,1267,1397,1758,1859,2118,2512,2694,2989
53,319,668,861,1268,1398,1759,1860,2119,2513,2695,2990
54,320,669,862,1269,1399,1760,1861,2120,2514,2696,2991
55,321,670,863,1270,1400,1761,1862,2121,2515,2697,2992
56,322,671,864,1271,1401,1762,1863,2122,2516,2698,2993
57,323,672,865,1272,1402,1763,1864,2123,2517,2699,2994
58,324,673,866,1273,1403,1764,1865,2124,2518,2700,2995
59,325,674,867,1274,1404,1765,1866,2125,2519,2701,2996
60,326,675,868,1275,1405,1766,1867,2126,2520,2702,2997
61,327,676,869,1276,1406,1767,1868,2127,2521,2703,2998
62,328,677,870,1277,1407,1768,1869,2128,2522,2704,2999
63,329,678,871,1278,1408,1769,1870,2129,2523,2705,3000
64,330,679,872,1279,1409,1770,1871,2130,2524,2706,3001
65,331,680,873,1280,1410,1771,1872,2131,2525,2707,3002
66,332,681,874,1025,1411,1772,1873,2132,2526,2708,3003
67,333,682,875,1026,1412,1773,1874,2133,2527,2709,3004
68,334,683,876,1027,1413,1774,1875,2134,2528,2710,3005
69,335,684,877,1028,1414,1775,1876,2135,2529,2711,3006
70,336,685,878,1029,1415,1776,1877,2136,2530,2712,3007
71,337,686,879,1030,1416,1777,1878,2137,2531,2713,3008
72,338,687,880,1031,1417,1778,1879,2138,2532,2714,3009
73,339,688,881,1032,1418,1779,1880,2139,2533,2715,3010
74,340,689,882,1033,1419,1780,1881,2140,2534,2716,3011
75,341,690,883,1034,1420,1781,1882,2141,2535,2717,3012
76,342,691,884,1035,1421,1782,1883,2142,2536,2718,3013
77,343,692,885,1036,1422,1783,1884,2143,2537,2719,3014
78,344,693,886,1037,1423,1784,1885,2144,2538,2720,3015
79,345,694,887,1038,1424,1785,1886,2145,2539,2721,3016
80,346,695,888,1039,1425,1786,1887,2146,2540,2722,3017
81,347,696,889,1040,1426,1787,1888,2147,2541,2723,3018
82,348,697,890,1041,1427,1788,1889,2148,2542,2724,3019
83,349,698,891,1042,1428,1789,1890,2149,2543,2725,3020
84,350,699,892,1043,1429,1790,1891,2150,2544,2726,3021
85,351,700,893,1044,1430,1791,1892,2151,2545,2727,3022
86,352,701,894,1045,1431,1792,1893,2152,2546,2728,3023
87,353,702,895,1046,1432,1537,1894,2153,2547,2729,3024
88,354,703,896,1047,1433,1538,1895,2154,2548,2730,3025
89,355,704,897,1048,1434,1539,1896,2155,2549,2731,3026
90,356,705,898,1049,1435,1540,1897,2156,2550,2732,3027
91,357,706,899,1050,1436,1541,1898,2157,2551,2733,3028
92,358,707,900,1051,1437,1542,1899,2158,2552,2734,3029
93,359,708,901,1052,1438,1543,1900,2159,2553,2735,3030
94,360,709,902,1053,1439,1544,1901,2160,2554,2736,3031
95,361,710,903,1054,1440,1545,1902,2161,2555,2737,3032
96,362,711,904,1055,1441,1546,1903,2162,2556,2738,3033
97,363,712,905,1056,1442,1547,1904,2163,2557,2739,3034
98,364,713,906,1057,1443,1548,1905,2164,2558,2740,3035
99,365,714,907,1058,1444,1549,1906,2165,2559,2741,3036
100,366,715,908,1059,1445,1550,1907,2166,2560,2742,3037
101,367,716,909,1060,1446,1551,1908,2167,2305,2743,3038
102,368,717,910,1061,1447,1552,1909,2168,2306,2744,3039
103,369,718,911,1062,1448,1553,1910,2169,2307,2745,3040
104,370,719,912,1063,1449,1554,1911,2170,2308,2746,3041
105,371,720,913,1064,1450,1555,1912,2171,2309,2747,3042
106,372,721,914,1065,1451,1556,1913,2172,2310,2748,3043
107,373,722,915,1066,1452,1557,1914,2173,2311,2749,3044
108,374,723,916,1067,1453,1558,1915,2174,2312,2750,3045
109,375,724,917,1068,1454,1559,1916,2175,2313,2751,3046
110,376,725,918,1069,1455,1560,1917,2176,2314,2752,3047
111,377,726,919,1070,1456,1561,1918,2177,2315,2753,3048
112,378,727,920,1071,1457,1562,1919,2178,2316,2754,3049
113,379,728,921,1072,1458,1563,1920,2179,2317,2755,3050
114,380,729,922,1073,1459,1564,1921,2180,2318,2756,3051
115,381,730,923,1074,1460,1565,1922,2181,2319,2757,3052
116,382,731,924,1075,1461,1566,1923,2182,2320,2758,3053
117,383,732,925,1076,1462,1567,1924,2183,2321,2759,3054
118,384,733,926,1077,1463,1568,1925,2184,2322,2760,3055
119,385,734,927,1078,1464,1569,1926,2185,2323,2761,3056
120,386,735,928,1079,1465,1570,1927,2186,2324,2762,3057
121,387,736,929,1080,1466,1571,1928,2187,2325,2763,3058
122,388,737,930,1081,1467,1572,1929,2188,2326,2764,3059
123,389,738,931,1082,1468,1573,1930,2189,2327,2765,3060
124,390,739,932,1083,1469,1574,1931,2190,2328,2766,3061
125,391,740,933,1084,1470,1575,1932,2191,2329,2767,3062
126,392,741,934,1085,1471,1576,1933,2192,2330,2768,3063
127,393,742,935,1086,1472,1577,1934,2193,2331,2769,3064
128,394,743,936,1087,1473,1578,1935,2194,2332,2770,3065
129,395,744,937,1088,1474,1579,1936,2195,2333,2771,3066
130,396,745,938,1089,1475,1580,1937,2196,2334,2772,3067
131,397,746,939,1090,1476,1581,1938,2197,2335,2773,3068
132,398,747,940,1091,1477,1582,1939,2198,2336,2774,3069
133,399,748,941,1092,1478,1583,1940,2199,2337,2775,3070
134,400,749,942,1093,1479,1584,1941,2200,2338,2776,3071
135,401,750,943,1094,1480,1585,1942,2201,2339,2777,3072
136,402,751,944,1095,1481,1586,1943,2202,2340,2778,2817
137,403,752,945,1096,1482,1587,1944,2203,2341,2779,2818
138,404,753,946,1097,1483,1588,1945,2204,2342,2780,2819
139,405,754,947,1098,1484,1589,1946,2205,2343,2781,2820
140,406,755,948,1099,1485,1590,1947,2206,2344,2782,2821
141,407,756,949,1100,1486,1591,1948,2207,2345,2783,2822
142,408,757,950,1101,1487,1592,1949,2208,2346,2784,2823
143,409,758,951,1102,1488,1593,1950,2209,2347,2785,2824
144,410,759,952,1103,1489,1594,1951,2210,2348,2786,2825
49,401,667,1016,1209,1360,1746,1851,2208,2467,2605,3043
50,402,668,1017,1210,1361,1747,1852,2209,2468,2606,3044
51,403,669,1018,1211,1362,1748,1853,2210,2469,2607,3045
52,404,670,1019,1212,1363,1749,1854,2211,2470,2608,3046
53,405,671,1020,1213,1364,1750,1855,2212,2471,2609,3047
54,406,672,1021,1214,1365,1751,1856,2213,2472,2610,3048
55,407,673,1022,1215,1366,1752,1857,2214,2473,2611,3049
56,408,674,1023,1216,1367,1753,1858,2215,2474,2612,3050
57,409,675,1024,1217,1368,1754,1859,2216,2475,2613,3051
58,410,676,769,1218,1369,1755,1860,2217,2476,2614,3052
59,411,677,770,1219,1370,1756,1861,2218,2477,2615,3053
60,412,678,771,1220,1371,1757,1862,2219,2478,2616,3054
61,413,679,772,1221,1372,1758,1863,2220,2479,2617,3055
62,414,680,773,1222,1373,1759,1864,2221,2480,2618,3056
63,415,681,774,1223,1374,1760,1865,2222,2481,2619,3057
64,416,682,775,1224,1375,1761,1866,2223,2482,2620,3058
65,417,683,776,1225,1376,1762,1867,2224,2483,2621,3059
66,418,684,777,1226,1377,1763,1868,2225,2484,2622,3060
67,419,685,778,1227,1378,1764,1869,2226,2485,2623,3061
68,420,686,779,1228,1379,1765,1870,2227,2486,2624,3062
69,421,687,780,1229,1380,1766,1871,2228,2487,2625,3063
70,422,688,781,1230,1381,1767,1872,2229,2488,2626,3064
71,423,689,782,1231,1382,1768,1873,2230,2489,2627,3065
72,424,690,783,1232,1383,1769,1874,2231,2490,2628,3066
73,425,691,784,1233,1384,1770,1875,2232,2491,2629,3067
74,426,692,785,1234,1385,1771,1876,2233,2492,2630,3068
75,427,693,786,1235,1386,1772,1877,2234,2493,2631,3069
